Title,Price_Raw,Year_Raw,Mileage_Raw,City
Honda City 5th (GM2) Generation 2018 1.3 i-VTEC for Sale,PKR 34 lacs,"150,000 km",Petrol . 1300 cc . Manual,N/A
Toyota Land Cruiser  1993 79 Series 30th Anniversary for Sale,PKR 45 lacs,"156,588 km",Diesel . 3000 cc . Manual,Karachi
Toyota Corolla  1990 XL for Sale,PKR 13 lacs,"150,000 km",CNG . 1300 cc . Manual,N/A
Toyota Premio  2007 X EX 1.8 for Sale,PKR 33 lacs,"200,000 km",Petrol . 1800 cc . Automatic,Quetta
Suzuki Cultus  2013 EURO II for Sale,PKR 13.75 lacs,"88,000 km",Petrol . 1000 cc . Manual,Karachi
Honda HR-V  2022  for Sale,PKR 65 lacs,"75,000 km",Hybrid . 1500 cc . Automatic,N/A
Daihatsu Rocky  2019 G for Sale,PKR 52.75 lacs,"41,000 km",Petrol . 1000 cc . Automatic,Karachi
Mercedes Benz C Class  2018 C180 Exclusive for Sale,PKR 1.45 crore,"48,200 km",Petrol . 1600 cc . Automatic,Karachi
Suzuki Cultus  2018 VXL for Sale,PKR 30.25 lacs,"65,000 km",Petrol . 1000 cc . Manual,Lahore
"Nissan Juke  2013 15RS for Sale
6.6/10",PKR 33.5 lacs,"93,300 km",Petrol . 1500 cc . Automatic,Lahore
Toyota Passo  2012  for Sale,PKR 19.25 lacs,"87,000 km",Petrol . 1000 cc . Automatic,Karachi
"Toyota Passo  2008 X for Sale
5.1/10",PKR 17 lacs,"190,673 km",Petrol . 1000 cc . Automatic,Karachi
Daihatsu Rocky  2020 Premium G for Sale,PKR 57 lacs,"87,000 km",Petrol . 1000 cc . Automatic,Islamabad
"Suzuki Cultus  2021 Auto Gear Shift for Sale
8.1/10",PKR 35 lacs,"74,441 km",Petrol . 1000 cc . Automatic,Faisalabad
"Toyota Corolla  2013 GLi 1.3 VVTi for Sale
7.9/10",PKR 30 lacs,"124,677 km",Petrol . 1300 cc . Manual,Rawalpindi
"KIA Sorento  2025 1.6T HEV AWD for Sale
9.9/10",PKR 1.75 crore,868 km,Hybrid . 1600 cc . Automatic,Lahore
Toyota Corolla  2010 GLi 1.3 VVTi for Sale,PKR 30.95 lacs,"92,200 km",Petrol . 1300 cc . Manual,Lahore
"Nissan Patrol 6th (Y62) Generation 2014 Ti-L for Sale
8.6/10",PKR 3.3 crore,"106,782 km",Petrol . 5600 cc . Automatic,Lahore
Honda Civic  1991  for Sale,PKR 7 lacs,"150,000 km",Petrol . 1700 cc . Manual,Lahore
Toyota Corolla  2012 GLi 1.3 VVTi for Sale,PKR 25.5 lacs,"170,000 km",Petrol . 1300 cc . Manual,Rawalpindi
Daihatsu Mira  2016 X Limited for Sale,PKR 23.6 lacs,"162,000 km",Petrol . 660 cc . Automatic,N/A
Toyota Sienta  2017 X for Sale,PKR 50 lacs,"124,000 km",Hybrid . 1500 cc . Automatic,Karachi
Suzuki Mehran  2016 VXR Euro II for Sale,PKR 13.5 lacs,"130,000 km",Petrol . 796 cc . Manual,Rawalpindi
Suzuki Alto  2025 VXR Upgraded for Sale,PKR 29 lacs,20 km,Petrol . 660 cc . Manual,Lahore
Honda City  2016 1.3 i-VTEC for Sale,PKR 34 lacs,"74,000 km",Petrol . 1300 cc . Manual,Lahore
Suzuki Cultus  2018 VXL for Sale,PKR 26.1 lacs,"75,000 km",Petrol . 1000 cc . Manual,Lahore
Toyota Rav4  2002  for Sale,PKR 20 lacs,30 km,Petrol . 1800 cc . Automatic,N/A
Suzuki Mehran  2009 VXR for Sale,PKR 11.5 lacs,"85,000 km",Petrol . 800 cc . Manual,Rawalpindi
Suzuki Cultus  2022 VXL for Sale,PKR 38 lacs,"27,000 km",Petrol . 1000 cc . Manual,N/A
Honda City 5th (GM2) Generation 2018 1.3 i-VTEC for Sale,PKR 34 lacs,"150,000 km",Petrol . 1300 cc . Manual,N/A
Toyota Land Cruiser  1993 79 Series 30th Anniversary for Sale,PKR 45 lacs,"156,588 km",Diesel . 3000 cc . Manual,Karachi
Toyota Corolla  1990 XL for Sale,PKR 13 lacs,"150,000 km",CNG . 1300 cc . Manual,N/A
Toyota Premio  2007 X EX 1.8 for Sale,PKR 33 lacs,"200,000 km",Petrol . 1800 cc . Automatic,Quetta
Suzuki Cultus  2013 EURO II for Sale,PKR 13.75 lacs,"88,000 km",Petrol . 1000 cc . Manual,Karachi
Honda HR-V  2022  for Sale,PKR 65 lacs,"75,000 km",Hybrid . 1500 cc . Automatic,N/A
Daihatsu Rocky  2019 G for Sale,PKR 52.75 lacs,"41,000 km",Petrol . 1000 cc . Automatic,Karachi
Mercedes Benz C Class  2018 C180 Exclusive for Sale,PKR 1.45 crore,"48,200 km",Petrol . 1600 cc . Automatic,Karachi
Suzuki Cultus  2018 VXL for Sale,PKR 30.25 lacs,"65,000 km",Petrol . 1000 cc . Manual,Lahore
"Nissan Juke  2013 15RS for Sale
6.6/10",PKR 33.5 lacs,"93,300 km",Petrol . 1500 cc . Automatic,Lahore
Toyota Passo  2012  for Sale,PKR 19.25 lacs,"87,000 km",Petrol . 1000 cc . Automatic,Karachi
"Toyota Passo  2008 X for Sale
5.1/10",PKR 17 lacs,"190,673 km",Petrol . 1000 cc . Automatic,Karachi
Daihatsu Rocky  2020 Premium G for Sale,PKR 57 lacs,"87,000 km",Petrol . 1000 cc . Automatic,Islamabad
"Suzuki Cultus  2021 Auto Gear Shift for Sale
8.1/10",PKR 35 lacs,"74,441 km",Petrol . 1000 cc . Automatic,Faisalabad
"Toyota Corolla  2013 GLi 1.3 VVTi for Sale
7.9/10",PKR 30 lacs,"124,677 km",Petrol . 1300 cc . Manual,Rawalpindi
"KIA Sorento  2025 1.6T HEV AWD for Sale
9.9/10",PKR 1.75 crore,868 km,Hybrid . 1600 cc . Automatic,Lahore
Toyota Corolla  2010 GLi 1.3 VVTi for Sale,PKR 30.95 lacs,"92,200 km",Petrol . 1300 cc . Manual,Lahore
"Nissan Patrol 6th (Y62) Generation 2014 Ti-L for Sale
8.6/10",PKR 3.3 crore,"106,782 km",Petrol . 5600 cc . Automatic,Lahore
Honda Civic  1991  for Sale,PKR 7 lacs,"150,000 km",Petrol . 1700 cc . Manual,Lahore
Toyota Corolla  2012 GLi 1.3 VVTi for Sale,PKR 25.5 lacs,"170,000 km",Petrol . 1300 cc . Manual,Rawalpindi
Daihatsu Mira  2016 X Limited for Sale,PKR 23.6 lacs,"162,000 km",Petrol . 660 cc . Automatic,N/A
Toyota Sienta  2017 X for Sale,PKR 50 lacs,"124,000 km",Hybrid . 1500 cc . Automatic,Karachi
Suzuki Mehran  2016 VXR Euro II for Sale,PKR 13.5 lacs,"130,000 km",Petrol . 796 cc . Manual,Rawalpindi
Suzuki Alto  2025 VXR Upgraded for Sale,PKR 29 lacs,20 km,Petrol . 660 cc . Manual,Lahore
Honda City  2016 1.3 i-VTEC for Sale,PKR 34 lacs,"74,000 km",Petrol . 1300 cc . Manual,Lahore
Suzuki Cultus  2018 VXL for Sale,PKR 26.1 lacs,"75,000 km",Petrol . 1000 cc . Manual,Lahore
Toyota Rav4  2002  for Sale,PKR 20 lacs,30 km,Petrol . 1800 cc . Automatic,N/A
Suzuki Mehran  2009 VXR for Sale,PKR 11.5 lacs,"85,000 km",Petrol . 800 cc . Manual,Rawalpindi
Suzuki Cultus  2022 VXL for Sale,PKR 38 lacs,"27,000 km",Petrol . 1000 cc . Manual,N/A
Honda City 5th (GM2) Generation 2018 1.3 i-VTEC for Sale,PKR 34 lacs,"150,000 km",Petrol . 1300 cc . Manual,N/A
Toyota Land Cruiser  1993 79 Series 30th Anniversary for Sale,PKR 45 lacs,"156,588 km",Diesel . 3000 cc . Manual,Karachi
Toyota Corolla  1990 XL for Sale,PKR 13 lacs,"150,000 km",CNG . 1300 cc . Manual,N/A
Toyota Premio  2007 X EX 1.8 for Sale,PKR 33 lacs,"200,000 km",Petrol . 1800 cc . Automatic,Quetta
Suzuki Cultus  2013 EURO II for Sale,PKR 13.75 lacs,"88,000 km",Petrol . 1000 cc . Manual,Karachi
Honda HR-V  2022  for Sale,PKR 65 lacs,"75,000 km",Hybrid . 1500 cc . Automatic,N/A
